,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,25.17693836978131,1.453845452888646,1.5007149928500716,1.554317751565458,1.7483016304347827,1.585123309466985,1.5975859713049418,1.6163643095149944,1.668247660556339,1.8220717843913654,1.8428825379461233,2.080798910576487,2.115245538317975,2.1843556555993247,1.740988988441283,1.921962379257753,1.918365608951644,1.8093808600329726,1.5316493332011898,1.6361151648809358,1.560238950843738,1.5904657923067116,1.422212144396017,1.5075905528213942,1.4665752024318726,1.9051494130202775,2.6840719882468167,3.1666666666666665,3.4700976042590947,4.084253280566549,3.4301878736122973,2.954370404948069,3.406476415791808,3.4045270816491513,2.984507042253521,3.5211267605633805,4.162534435261708
quickRatio,29.767395626242546,0.3059048660470202,0.3107468925310747,0.44109509247123924,0.4965183423913043,0.3632458233890215,0.4038563728839292,0.4448722695298038,0.4007178566850404,0.5525609911866138,0.33543005606454257,0.8450597669844152,0.8820716202029628,1.2713562183455263,0.8718965871007455,0.8981952211489578,0.9058013060347617,1.0308970005574951,0.8077353432183196,0.8994636590543863,0.8111767494183986,0.8363604579386348,0.7088354456380129,0.7358279301096269,0.6286821079815995,0.768054073283529,1.0200171400587659,1.252302968270215,1.2051464063886423,1.2616121641324725,1.773270708795901,1.5014587466448828,1.5397013159840307,1.5270816491511723,1.8056338028169014,1.8430583501006037,2.6363636363636362
cashRatio,2.0616302186878728,0.042965190450154914,0.03662963370366296,0.062035823503713415,0.1695822010869565,0.0639618138424821,0.046990055416381994,0.06738245094409478,0.07043968721958724,0.19932302976114447,0.088267468891016,0.046527462551066726,0.12201096465647965,0.11873944850872256,0.05539976745776622,0.08426537874936452,0.1805182580298655,0.09734176234016736,0.08002785679969458,0.14860867625894808,0.17887982044783365,0.1748356146564982,0.11013894706717949,0.1774340546311486,0.09315901326231404,0.17689434364994663,0.32731390793339865,0.3877516206073013,0.28074534161490683,0.4025203082691106,1.029461998292058,0.755747461780838,0.6038740204051456,0.701050929668553,0.5338028169014084,0.01609657947686117,0.02203856749311295
daysOfSalesOutstanding,17.65366035660985,24.70897019319875,28.267578276746175,29.389229151200194,21.80662408106806,22.573979088577627,25.788743463895035,25.123334613453075,20.847895961872393,20.720346532448442,14.097744783126306,44.41023352669939,36.226613923024544,38.55845506957389,60.03344505557465,53.1023672134127,44.59458451746416,41.65740902258275,40.79723827523774,39.465980774476826,44.34618244112269,43.9867917590479,60.656452600048596,49.12051136642092,45.10668214494121,35.02638360535035,31.022532672374947,29.195621808884226,33.4309502039668,30.687618484619932,27.550452255863075,27.542452941593254,29.802549249803256,23.519132781757644,34.25566343042071,28.504761904761907,24.761994002998502
daysOfInventoryOutstanding,57.186353125861814,66.6847291261891,71.37065540382625,55.31491183129782,53.46983045212767,58.409423955898255,54.94724012137329,47.2456110046795,44.764826710975626,48.60577314787872,52.12697668970364,57.6107023148633,48.03013537578451,43.61973647839307,56.210022129929975,54.23849341605159,50.76643896424703,42.54967561180433,49.28824132644493,44.71332320827221,54.58059940455042,51.59277526725433,94.71392020220893,80.25001810267838,66.02286202320789,63.28838638094923,56.68224866440019,50.644239640012806,52.52486769274359,49.06317177163625,47.389387817143145,45.808483571799854,42.66844522593261,36.825334610806266,46.373933026920554,54.662846227316145,39.37383756974582
operatingCycle,74.84001348247166,91.39369931938785,99.63823368057243,84.70414098249802,75.27645453319573,80.98340304447588,80.73598358526833,72.36894561813259,65.61272267284802,69.32611968032717,66.22472147282994,102.0209358415627,84.25674929880905,82.17819154796696,116.24346718550463,107.34086062946429,95.36102348171119,84.20708463438709,90.08547960168266,84.17930398274903,98.9267818456731,95.57956702630223,155.37037280225752,129.3705294690993,111.1295441681491,98.31476998629958,87.70478133677514,79.83986144889704,85.95581789671039,79.75079025625618,74.93984007300622,73.35093651339311,72.47099447573586,60.344467392563914,80.62959645734126,83.16760813207804,64.13583157274432
daysOfPayablesOutstanding,30.209539871444026,29.416618303853046,27.261360221695437,22.596473251912936,21.508061835106385,24.79519207285161,22.436841566942824,19.911591972613927,20.658485209268246,19.172961648140603,10.577603373550428,36.08136063684927,34.94821833019243,32.431739304032675,36.204565434868286,44.026262229960025,43.569436214018566,37.023932971102006,34.76021282784172,35.880810099205014,39.08167094279059,35.181145182155404,70.93866690742618,58.86234723350846,42.11479008441797,34.03930546815487,31.446523971414695,24.91150942330503,25.514505732471186,24.080749177543677,21.868468719520692,18.103712417585424,17.450243288717772,15.016258746334525,22.587820091923835,19.801337153772685,15.31204794379004
cashConversionCycle,44.63047361102764,61.97708101553481,72.37687345887699,62.10766773058508,53.76839269808934,56.18821097162427,58.299142018325504,52.45735364551866,44.95423746357977,50.15315803218657,55.64711809927951,65.93957520471344,49.30853096861662,49.746452243934286,80.03890175063634,63.31459839950426,51.79158726769262,47.18315166328508,55.325266773840944,48.29849388354402,59.84511090288252,60.398421844146824,84.43170589483134,70.50818223559084,69.01475408373113,64.2754645181447,56.25825736536045,54.928352025592005,60.4413121642392,55.6700410787125,53.07137135348553,55.24722409580768,55.02075118701809,45.328208646229385,58.041776365417434,63.36627097830536,48.82378362895428
grossProfitMargin,0.07432644725473254,0.07022956281012094,0.06919431279620854,0.06413944568176194,0.06498189334949721,0.05763792990070362,0.05908959676643249,0.059377861806150484,0.05871848868856295,0.04330542069395572,0.04119589388800288,0.05329961822599038,0.06230342725592555,0.059083618709090124,0.055030365532256216,0.0735380980507974,0.08104178064166435,0.06764277354014502,0.05942575824323676,0.056243849939851244,0.07177826855376035,0.07140631080460581,0.1450058659682746,0.12981593889367304,0.12049464261326248,0.12820771946034518,0.13396424815983177,0.1617200261997017,0.13118054578703053,0.14182481603033206,0.1448085359909007,0.13669965281878085,0.14890405480371036,0.1311926142669761,0.1040011768167108,0.09350649350649351,0.09314092953523238
operatingProfitMargin,0.04135574581729636,0.03510891623362151,0.027441535234247534,0.025581539222964612,0.03133305357392642,0.024873413559544946,0.0262887755429378,0.029688930903075242,0.035233556236992154,0.023718319896663845,0.022934028167748602,0.03333085428132282,0.03963879251645537,0.03868105827445201,0.03470551163057179,0.04639011313553546,0.04845135047273193,0.03757331234501852,0.020649023935287253,0.02538241378078498,0.03652042433982626,0.03494859541376145,0.03806973415868223,0.03716928160859185,0.044709037408589204,0.045151696707643664,0.0686795853988283,0.09573150040641104,0.06737937825291883,0.07523900768493792,0.08105941612955642,0.07286082048133015,0.08700476049178847,0.07848602562809,0.07958223006766696,0.06597402597402598,0.06634182908545727
pretaxProfitMargin,0.05138048857120415,0.038862625954556654,0.029259575790536865,0.02456075228903737,0.032016909901928785,0.026451634115867692,0.029224007955602604,0.03373607869782281,0.038546323321141364,0.02253797158255757,0.019822996922662234,0.03737170905845605,0.04190849842741805,0.03661479330125565,0.03758450784920362,0.07165250579308464,0.050695277429888656,0.042187375239297116,0.01986122582161009,0.020547489967853036,0.03065363933434245,0.026028030631843998,0.02743201211914404,0.02939096707343541,0.037867971145847557,0.04651599257938542,0.07919483250713534,0.09323779385885306,0.06490891827261218,0.07603400126383594,0.08228348589070032,0.08478779433645875,0.09715789609484861,0.08422459893048129,0.08414239482200647,0.08277056277056277,0.07421289355322339
netProfitMargin,0.04261252061896159,0.03177749885629157,0.027534768083288013,0.02132826033160109,0.028131362583733544,0.02622147695140396,0.020514547845892277,0.027310862308351305,0.027684388123298972,0.014943655071043607,0.013735708349244143,0.025236749467003817,0.03128951720112837,0.024665135029693527,0.02581070241778389,0.04911627061656595,0.035852716699870106,0.029056046089716143,0.013684396236560061,0.014691432694500491,0.021791701481919952,0.019115054239796772,0.023367808985714403,0.01862314731189571,0.02505493959748209,0.027235387958103846,0.052268289019077666,0.0628082607975126,0.04256048670699114,0.05784087897751595,0.05457401289064616,0.05511206631869819,0.06237663359694503,0.05356422157199072,0.05192703736393057,0.04588744588744589,0.046476761619190406
effectiveTaxRate,0.16587043760749093,0.1744642318140658,0.05363781200212427,0.13161209068010077,0.11893203883495146,0.00435052827843381,0.29308452250274425,0.19176882661996497,0.28019169329073484,0.3310276679841897,0.2963172804532578,0.3306799336650083,0.2576402321083172,0.32636148382004737,0.3132621951219512,0.31452124286620164,0.2927799487939631,0.31126205588986894,0.31099941365800804,0.28500110147343866,0.28909904483981214,0.2655973665402693,0.1481554876754134,0.3299190090519295,0.3383606557377049,0.41449410304158907,0.34000379362670713,0.32636479052052475,0.3443044832723825,0.28351206434316356,0.33675618746708796,0.35,0.3579869871199044,0.364031147050015,0.38286713286713286,0.4435146443514644,0.3939393939393939
returnOnAssets,0.11720859889813115,0.04825780247969218,0.03564029847744323,0.03134304611678069,0.04432689246442828,0.039911918524635284,0.032160728205386103,0.046044276215852775,0.05105957707770232,0.030672883525324556,0.02943229129064087,0.048254449790249565,0.061176619754025614,0.054044641443723285,0.04862910189982729,0.08607373198503065,0.0616892260718989,0.056155452396897426,0.025541564971868963,0.026255495368383844,0.03315282494024334,0.026728441022484697,0.020862574619880607,0.018959507908110535,0.029175552101781906,0.033229408863524275,0.06659393869797797,0.08157304061740922,0.05534532234277287,0.06752656441498792,0.0669546149245797,0.07454557071207232,0.08871559633027523,0.0898208658503056,0.0802637562528422,0.06861729673744174,0.07481146304675716
returnOnEquity,0.1784759633178435,0.12052320149486141,0.0886,0.07179300291545189,0.095358516411148,0.08709659804510457,0.07447737727828568,0.10330186043913067,0.11484035759897829,0.06658067076800953,0.06806166175079303,0.10825180774138664,0.132110342939284,0.12645381139343656,0.1335804299481097,0.19212654403270238,0.13379076729806014,0.12383808234615588,0.06426294092033791,0.06381842237527119,0.07566344097053053,0.06053430028003613,0.04924566829829845,0.04262410665641124,0.06204553490445664,0.06236260557676732,0.11325022783491732,0.1359536742851286,0.09594878503191026,0.11621239735424815,0.11214495592556317,0.11898630905336155,0.13531288480913467,0.1400032965221691,0.13416951729380464,0.11190878378378379,0.11946050096339114
returnOnCapitalEmployed,0.11531827515400411,0.08754533754533754,0.05599771696737166,0.054654198195816676,0.06938087207901711,0.05523308874529989,0.06162580839223943,0.07541647906348492,0.10065083553210202,0.0758169004057806,0.07583466409180377,0.09280414150129422,0.10642002176278563,0.1179295154185022,0.10800089146423,0.1183768115942029,0.11739275196677917,0.10207115114901165,0.0591580640109857,0.06476257927962054,0.08007253638785392,0.0669122835495252,0.04858369370936324,0.05210214336185915,0.07119274035705106,0.06869399051133368,0.10371697877794539,0.14131283126565322,0.10057874775259518,0.09916844664759064,0.11359047922643715,0.11418102411310768,0.1412740641431175,0.15141856051389363,0.15509761388286333,0.14205052005943536,0.13414634146341464
netIncomePerEBT,0.8293521880374546,0.8176878961666164,0.9410515135422198,0.8683879093198993,0.8786407766990292,0.9912989434431324,0.7019758507135017,0.8095446584938704,0.7182108626198083,0.6630434782608695,0.6929178470254957,0.675290215588723,0.746615087040619,0.6736385161799526,0.6867378048780488,0.6854787571337984,0.7072200512060369,0.6887379441101311,0.689000586341992,0.7149988985265614,0.7109009551601879,0.7344026334597307,0.8518445123245866,0.6336350643163411,0.6616393442622951,0.5855058969584109,0.6599962063732928,0.6736352094794752,0.6556955167276175,0.7607238605898123,0.6632438125329121,0.65,0.6420130128800956,0.6359688529499851,0.6171328671328671,0.5543933054393305,0.6262626262626263
ebtPerEbit,1.2424026590693258,1.1069161376545271,1.066251415628539,0.9600967351874244,1.0218253968253967,1.0634500991407798,1.111653447223917,1.136318407960199,1.094023068857043,0.9502347417840376,0.8643486777668952,1.1212346597248048,1.0572597137014315,0.9465819947702652,1.082955014444903,1.544564152791381,1.0463129909747222,1.1228016005591888,0.9618481669571368,0.8095167837586793,0.8393560559183874,0.7447518369105939,0.7205727259560561,0.7907327180259935,0.8469869480699805,1.0302158273381294,1.1531058617672791,0.9739510345396093,0.9633350730688935,1.010566242210783,1.0151008953628224,1.1636952998379255,1.1166963226571767,1.0731158605174353,1,1,1
ebitPerRevenue,0.04135574581729636,0.03510891623362151,0.027441535234247534,0.025581539222964612,0.03133305357392642,0.024873413559544946,0.0262887755429378,0.029688930903075242,0.035233556236992154,0.023718319896663845,0.022934028167748602,0.03333085428132282,0.03963879251645537,0.03868105827445201,0.03470551163057179,0.04639011313553546,0.04845135047273193,0.03757331234501852,0.020649023935287253,0.02538241378078498,0.03652042433982626,0.03494859541376145,0.03806973415868223,0.03716928160859185,0.044709037408589204,0.045151696707643664,0.0686795853988283,0.09573150040641104,0.06737937825291883,0.07523900768493792,0.08105941612955642,0.07286082048133015,0.08700476049178847,0.07848602562809,0.08414239482200647,0.08277056277056277,0.07421289355322339
debtRatio,0.33520579021281194,0.5944313809320222,0.5972968080613046,0.5630383889810668,0.5347880390860333,0.541525911468108,0.567980084990822,0.5538760365565156,0.5541372339700639,0.538443956847687,0.5627511852333165,0.553527836370962,0.5362305058957778,0.5726135823967073,0.635956390328152,0.5519945855561749,0.5389126819605784,0.5465413277320458,0.6025459680793167,0.5885906546859814,0.56183826012941,0.5584579172661291,0.5763571631618722,0.5551928381528022,0.5297719304586692,0.4671581061086451,0.4119752342127676,0.3999938505057959,0.4231784975248374,0.41893837531680966,0.402963652069905,0.37349455323770886,0.3443669724770642,0.3584374933908593,0.4017735334242838,0.38684619368203005,0.3740573152337858
debtEquityRatio,0.5104248056914915,1.4845842416692618,1.48485,1.289670970428988,1.1504662557294136,1.181728826516682,1.3153205613462995,1.242639253589586,1.2463346104725415,1.1687834887874577,1.3013523290110747,1.241758826031476,1.1579848038880143,1.3398029483665457,1.746923647146034,1.2321158802097218,1.1687866069534858,1.2052726326713363,1.5160142297903827,1.430669141063688,1.2822622538776378,1.264789788117946,1.360478953128378,1.2481652405217447,1.1266276191793878,0.8767293102593345,0.7006086447077203,0.6666495849133955,0.7336385618583264,0.7209878565723998,0.6749398984952364,0.5961553170333733,0.5252434792342998,0.5586945772210318,0.6716077537058153,0.6309121621621622,0.5973025048169557
longTermDebtToCapitalization,0.26298720979572043,0.2808050427158993,0.3042994295255322,0.28541666666666665,0.2885415495333408,0.2655999358357395,0.2746969632977151,0.24406622180927443,0.22114351649226116,0.20966160843822296,0.2666911524649037,0.30531136884095444,0.318578291897943,0.3662143762617963,0.3630783758262512,0.29690721649484536,0.2922900819162424,0.29507309330994685,0.32696671149058004,0.3539087568011798,0.31535148333462565,0.34608628746998527,0.34910589775020107,0.3383938510469123,0.3044375534644996,0.2793210244192972,0.24583323105623603,0.2612344308014588,0.2860417727967397,0.2945654686235987,0.2580554592148508,0.19995512585158895,0.17365463333410422,0.1853313997207004,0.20848375451263537,0.2171900826446281,0.21541950113378686
totalDebtToCapitalization,0.2740543929307102,0.3200738096678565,0.3559398447815026,0.321368004522329,0.30647813219335746,0.29035883127954737,0.28754563557915697,0.24718203230148048,0.2252127449040174,0.2541996595870643,0.36480610838134964,0.3542761012119339,0.3406598366204811,0.37801225637008706,0.45017322192785814,0.3195670576853308,0.32302802837698,0.33133265008811197,0.42419127622649877,0.42301006663888857,0.3936087813879734,0.42126713926123044,0.44300057785252356,0.4168099581339713,0.40422043724755685,0.3295173713082507,0.2562845696718831,0.26268592803435814,0.2884281785487624,0.2977407711002775,0.26174981923355023,0.22167321506528556,0.17749695002647148,0.18866511540827516,,,
interestCoverage,10.636363636363637,11.294339622641509,5.209439528023599,4.114427860696518,5.538461538461538,4.584848484848485,5.593856655290103,6.525974025974026,8.489614243323443,5.157384987893463,4.630385487528344,5.578838174273859,5.793838862559242,6.225581395348837,,,,,,,,,,,,,,,,,,,,,,,
cashFlowToDebtRatio,0.37886710239651417,0.6232870239107835,-0.21586899484302904,-0.5993843447669305,-0.5703385789222699,0.29507540371012947,0.2128120040398211,0.4221541602858601,0.8720562390158172,0.7606986899563318,0.2805232558139535,-0.22676615951158058,0.3555908850026497,0.6510238907849829,-0.2900860117700317,0.05733207190160833,0.29405664268267406,0.5087908595735802,0.0058786686796509086,0.20858736964700353,0.34589309706773114,0.18750165440275085,0.16778786439612123,0.27348549392403926,0.13898581592423076,0.20538777157462837,0.403258559622196,0.5711271995013665,0.30824898537968803,0.32544435857805254,0.5455173279758915,0.6072867245546504,0.9218000259369732,1.1054720725829317,,,
companyEquityMultiplier,1.5227207303532508,2.4974863193486674,2.48595,2.2905560183256974,2.151256519677572,2.1822202806749305,2.3157864088976883,2.243533158276999,2.249144316730524,2.1706687834887877,2.3124826089376147,2.2433538919608678,2.1594907248956123,2.3398029483665455,2.7469236471460343,2.232115880209722,2.1687866069534856,2.205272632671336,2.5160142297903825,2.430669141063688,2.282262253877638,2.264789788117946,2.360478953128378,2.2481652405217445,2.126627619179388,1.8767293102593345,1.7006086447077204,1.6666495849133955,1.7336385618583263,1.7209878565723997,1.6749398984952364,1.5961553170333733,1.5252434792342997,1.5586945772210319,1.6716077537058154,1.630912162162162,1.596820809248555
receivablesTurnover,20.67559886317499,14.771963264598856,12.912319422150883,12.419515943142528,16.73803329864724,16.169059011164276,14.153461975028376,14.52832618025751,17.50776196636481,17.61553550411926,25.890665891247455,8.21882640586797,10.07546553413917,9.466146901928601,6.079944265435862,6.8735165521549035,8.184850334395612,8.76194675962999,8.946684026441567,9.248471540229664,8.23069720791866,8.29794548325796,6.0174966446967515,7.430704401206951,8.091927462701562,10.42071611253197,11.765641569459174,12.501874506708761,10.918026492608947,11.894047763365256,13.248421354764638,13.25226917057903,12.247274450940116,15.51927970248581,10.655172413793103,12.804878048780488,14.740331491712707
