,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986
payablesTurnover,12.082276047673972,12.407952410770195,13.388913723737147,16.15296316070475,16.970380818053595,14.720595788392398,16.267886855241265,18.331030512377662,17.668284789644012,19.037225792155994,34.506871463217465,10.116026490066226,10.444023113037197,11.254407189768406,10.081601466992666,8.290506200447245,8.37743224876893,9.858488029483267,10.50051108167116,10.172568539863795,9.33941643729365,10.374875465541566,5.145289810369839,6.200908002394732,8.666789013274608,10.722897984551185,11.607006241191867,14.651862068965517,14.305587724377533,15.157335733573357,16.690697674418605,20.16161059018202,20.916613823715917,24.30698659139026,16.159151193633953,18.433098591549296,23.83743842364532
inventoryTurnover,6.382641662717487,5.4735170223050895,5.114146674635021,6.598582333696838,6.82627936003631,6.248991605799629,6.642735817008266,7.725585345141332,8.153723063793471,7.509396031815401,7.002132545931759,6.335628369970967,7.599395611614768,8.367771781033154,6.493503937007874,6.729537953795379,7.189789306613693,8.578208758393917,7.4054174013339,8.163115013837151,6.687357852093683,7.074633960070444,3.8537101961437705,4.548285578365719,5.528388028251453,5.767250847619502,6.439405785770133,7.2071375262907935,6.949089374868152,7.439388584555576,7.702146341463415,7.9679564032697545,8.55433091286307,9.911654676258992,7.870801033591731,6.677295918367347,9.270114942528735
fixedAssetTurnover,10.253498439544952,7.874468871235914,5.822401158056636,6.397783494953493,6.464483070431026,6,6.389219102275057,6.871206739064244,8.152710843373494,8.859031271579363,9.074398695474928,8.49221052631579,7.080119375573921,8.705283018867924,9.798736842105264,7.324126455906822,6.914016578777533,6.9330971109370845,6.879770980018414,5.615218087755883,4.7959928764247,4.075140053958753,2.4401401077603317,2.5656164678833164,3.0263963777781955,2.942127171558425,3.2360304304498944,3.368125880445472,3.214378567795173,3.051947243996516,3.0167314793634197,3.1414898352871345,3.636035275354161,4.327238989248485,4.0927152317880795,3.9073071718538563,4.0577946768060835
assetTurnover,2.7505671383817654,1.5186155052016532,1.2943743840382953,1.4695547423687978,1.5757108221291602,1.5221079498536145,1.5677034876411275,1.6859327140971687,1.8443455152520045,2.052569025415981,2.1427574423026017,1.9120707226317162,1.9551794091543047,2.1911350324521135,1.8840673575129534,1.7524484433474004,1.72062905548584,1.932659805931841,1.8664736485509366,1.7871296771629481,1.5213509127660103,1.3982927114502852,0.8927912168673864,1.0180614259545684,1.1644630787580872,1.2200820827168322,1.274079177791175,1.2987629267492748,1.3003921389292206,1.167453980795088,1.2268589275034887,1.352617959939942,1.4222568807339449,1.6768817545418016,1.5457025920873124,1.4953392024857586,1.6096530920060332
operatingCashFlowPerShare,6.255395683453237,11.861510791366907,-4.2913669064748206,-9.788150807899461,-8.55813953488372,3.969479353680431,2.574171029668412,4.169747899159664,7.789638932496075,7.9301972685887705,4.393019726858877,-3.4615384615384617,4.174183514774494,8.291534861573586,-4.975155279503106,0.46543778801843316,2.105364541576651,3.2498356877118866,0.05147306306334125,1.6732091393405832,2.308511237451576,1.2385537233582475,1.1603039949906497,1.6951207630338059,0.8515301159090188,0.8424968047132607,1.158438541842598,1.5635739316060735,0.8226280345665429,0.9301136665159693,1.197184191917535,0.9343635396538047,0.9726078051839309,1.0771418329602673,0.787109375,0.2726205997392438,0.5758940397350993
freeCashFlowPerShare,3.883093525179856,9.758992805755396,-5.7715827338129495,-11.274685816876122,-10.064400715563506,2.0861759425493718,1.0349040139616057,2.2789915966386554,6.3861852433281,6.544764795144157,2.1517450682852806,-5.306213017751479,1.6749611197511665,5.345020507095648,-7.737577639751553,-1.3748079877112136,0.9394786929992595,2.296336829491228,-0.7347529249742936,1.0233328070876013,1.776302790906531,0.8470454322491998,0.5502136169408356,0.5729613794055076,-0.6384393549177662,-0.23286959331193452,0.1351217692557943,0.8303533152568856,0.15137190991389432,0.3856838207547667,0.5365214919239131,0.2901981099720764,0.5246170969436116,0.6674466961867161,0.4359375,-0.10925684485006519,0.2990728476821192
cashPerShare,18.070143884892087,1.6960431654676258,1.1978417266187051,1.5296229802513466,3.5831842576028623,1.4434470377019748,1.5968586387434556,2.265546218487395,2.533751962323391,5.393019726858877,2.2261001517450683,2.002958579881657,2.23950233281493,6.186438199470276,1.9642857142857142,1.0184331797235022,1.7026827297930807,2.186379046285625,2.179481795528163,2.027018074993112,1.4896925969054198,1.1720224811132807,1.325446771666829,1.2557067728130407,0.48073830964997266,0.5487886505893812,0.7253976909746307,0.5967097962626939,0.41287993359272557,0.5335246840433692,1.3287656055763273,0.8919425534784845,0.5588253061861528,0.5989339558496691,0.8385416666666666,0.60625814863103,0.7880794701986755
payoutRatio,0.20714285714285716,0.3078626799557032,0.45654627539503384,0.5721537345902828,0.41878453038674035,0.45768025078369906,0.5480844409695075,0.37155219037317466,0.2775800711743772,0.37332339791356184,0.3720359771054783,0.19400785854616895,0.1927461139896373,0.2032806092560047,0.1753607103218646,0.1299722479185939,0.1844375681175547,0.20052471071491834,0.351941541509167,0.3448226180052976,0.2543568391662574,0.32626720656223585,0.4002851417234125,0.40150375939849625,0.26684836471754214,0.2759077657036841,0.12128179336111511,0.056791054152531724,0.06672175170419335,0.05145374449339207,0.05954743946010321,0.0632097707306621,0.05294725956566701,0.036260890040028255,0.04929178470254957,0.0539622641509434,0
operatingCashFlowSalesRatio,0.03414892781399733,0.07736161127989771,-0.03707559630176366,-0.08432318732986885,-0.07435383348098414,0.03634839218780825,0.02365829403650595,0.03664588933857198,0.061107621827317396,0.058193398957730166,0.032514207417057885,-0.02900490852298081,0.043513504750170226,0.07717427427861344,-0.04589205912684771,0.006883547639601981,0.03760074396976225,0.0591528555264453,0.0009222051022430836,0.03520372014710288,0.06466344279233333,0.04309814252067223,0.06332279164952022,0.08540043267312175,0.03807903852600474,0.044083359199613086,0.06413549646988133,0.09400326707123635,0.055422703615135745,0.06867521454634405,0.094123381898933,0.08011147587444793,0.09170074697147575,0.0983503178286752,0.08892321270962047,0.03620779220779221,0.08148425787106446
freeCashFlowOperatingCashFlowRatio,0.6207590569292697,0.8227445034116755,1.3449287510477788,1.1518708730741012,1.1760033444816054,0.5255540479421077,0.40203389830508474,0.5465538089480049,0.8198307134220073,0.8252965939533103,0.4898100172711572,1.532905982905983,0.40126676602086436,0.6446358359857705,1.5552434456928839,-2.953795379537954,0.44623088992261134,0.7066009023699321,-14.274513332733436,0.6115988629436365,0.7694581521151427,0.6838988218875951,0.47419781308713804,0.338006230529595,-0.7497554613628954,-0.2764041264123137,0.11664129289143928,0.531061114842176,0.18401015228426396,0.41466310477886614,0.448152836920244,0.31058372641509435,0.5393922341024198,0.6196460630931008,0.5538461538461539,-0.40076518412242945,0.5193192272309107
cashFlowCoverageRatios,0.37886710239651417,0.6232870239107835,-0.21586899484302904,-0.5993843447669305,-0.5703385789222699,0.29507540371012947,0.2128120040398211,0.4221541602858601,0.8720562390158172,0.7606986899563318,0.2805232558139535,-0.22676615951158058,0.3555908850026497,0.6510238907849829,-0.2900860117700317,0.05733207190160833,0.29405664268267406,0.5087908595735802,0.0058786686796509086,0.20858736964700353,0.34589309706773114,0.18750165440275085,0.16778786439612123,0.27348549392403926,0.13898581592423076,0.20538777157462837,0.403258559622196,0.5711271995013665,0.30824898537968803,0.32544435857805254,0.5455173279758915,0.6072867245546504,0.9218000259369732,1.1054720725829317,,,
shortTermCoverageRatios,6.914512922465208,3.6537396121883656,-1.0351409978308026,-3.8286516853932584,-6.933333333333334,2.5413793103448277,3.4543325526932085,25.316326530612244,37.59090909090909,3.4313854235062378,0.7648612945838837,-1.1397954213346322,3.7381615598885793,13.220297029702971,-0.9549925484351713,0.5684803001876173,2.187014353443412,3.2773674134406994,0.017262403129072696,0.8249854430539137,1.1911034876533757,0.6870302985975242,0.5152692064158092,0.9617598360009462,0.3916235714741748,0.971678599840891,7.4576419213973795,76.35897435897436,26.59915611814346,21.527156549520768,28.676567656765677,4.95906432748538,35.18811881188119,50.967320261437905,,,
capitalExpenditureCoverageRatio,-2.636846095526914,-5.641573994867408,2.899149453219927,6.584541062801932,5.681710213776722,-2.107721639656816,-1.6723356009070294,-2.2053333333333334,-5.550335570469799,-5.723986856516977,-1.960054163845633,1.8765036086607858,-1.670192906036092,-2.814014752370917,1.8010118043844856,-0.25292153589315525,-1.8058067555632544,-3.4083267742726657,-0.06546853429739001,-2.5746577560994197,-4.337607289846327,-3.163544046154747,-1.9018559163309907,-1.5105882352941176,-0.5715084319388801,-0.7834509300833867,-1.132042953731937,-2.1324740422484783,-1.2255054432348367,-1.70841784989858,-1.8120959332638165,-1.4505024588411375,-2.1710445937690896,-2.629130141604855,-2.2413793103448274,-0.7138955274837828,-2.080382775119617
dividendPaidAndCapexCoverageRatio,-8.280952380952382,-19.686567164179106,170.42857142857142,139.7948717948718,56.95238095238095,-6.931034482758621,-8.149171270718233,-5.664383561643835,-18.377777777777776,-12.684466019417476,-2.8326810176125243,2.7464788732394365,-2.1732793522267206,-3.4435847840103158,2.1900205058099793,-0.33042529989094876,-2.6461614494994365,-5.130815117979507,-0.09948139218447877,-4.09001895494323,-6.904975026976329,-5.834513722445397,-2.644899283142496,-1.740830597973455,-0.6352526926263463,-0.904204915605567,-1.2746678608747575,-2.32021815348656,-1.3076125285210538,-1.8450164293537787,-1.9330367074527253,-1.5481515289821999,-2.3552021206096754,-2.7731152204836413,-2.395957193816885,-0.7505384063173008,
dividendPayoutRatio,0.20714285714285713,0.3078626799557032,0.45654627539503384,0.5721537345902827,0.4187845303867403,0.45768025078369906,0.5480844409695075,0.37155219037317466,0.2775800711743772,0.3733233979135619,0.37203597710547837,0.19400785854616898,0.1927461139896373,0.20328060925600466,0.1753607103218646,0.12997224791859388,0.18443756811755468,0.20052471071491834,0.351941541509167,0.3448226180052976,0.2543568391662574,0.32626720656223585,0.40028514172341256,0.40150375939849625,0.26684836471754214,0.275907765703684,0.1212817933611151,0.05679105415253172,0.06672175170419335,0.05145374449339207,0.05954743946010321,0.0632097707306621,0.05294725956566701,0.03626089004002825,0.04929178470254957,0.0539622641509434,
priceBookValueRatio,1.8806184973475346,1.8779872313564976,1.3902779527400002,1.3281236752603083,1.3161429438596493,1.2920526249931743,1.4724562179176615,1.1751074980445835,1.5174105083371647,1.2917785711301846,1.0081757397851856,1.0919225573798383,1.2042220813060442,1.4420505997891946,1.3834781080800593,1.9767767553719011,2.9004280756768717,1.7796124546475047,1.2982203064072766,1.2018381495897765,1.1184578392232747,1.3989769091918427,0.997541833372838,1.3882849900109908,1.600045300216769,2.112190760443752,1.5664931834714384,1.5144500113041433,1.6876706254046112,1.4981472122030355,1.8266210703635863,1.8308875822125583,1.9266177450509354,1.842189225937284,0.7588342075256557,0.9974562922297298,0.7444532755298652
priceToBookRatio,1.8806184973475346,1.8779872313564976,1.3902779527400002,1.3281236752603083,1.3161429438596493,1.2920526249931743,1.4724562179176615,1.1751074980445835,1.5174105083371647,1.2917785711301846,1.0081757397851856,1.0919225573798383,1.2042220813060442,1.4420505997891946,1.3834781080800593,1.9767767553719011,2.9004280756768717,1.7796124546475047,1.2982203064072766,1.2018381495897765,1.1184578392232747,1.3989769091918427,0.997541833372838,1.3882849900109908,1.600045300216769,2.112190760443752,1.5664931834714384,1.5144500113041433,1.6876706254046112,1.4981472122030355,1.8266210703635863,1.8308875822125583,1.9266177450509354,1.842189225937284,0.7588342075256557,0.9974562922297298,0.7444532755298652
priceToSalesRatio,0.44901225355431623,0.4951555912585484,0.43206524830704685,0.3945588894209354,0.38827045301440766,0.38898796148977444,0.40558320710711193,0.3106739698605654,0.3657998140503196,0.2899323958810298,0.20346267737595183,0.2545599615647776,0.28521254800103757,0.28127560863141504,0.2673186615961957,0.505353919492026,0.7772451582845511,0.4175492750245731,0.27644799352161636,0.27667127495810623,0.32212517749436853,0.44175813341720443,0.4733485771036079,0.6065637008718285,0.6461228581863141,0.922449186819079,0.7229823729754616,0.6996498754075328,0.7486085748185773,0.745653248399931,0.8889034822619698,0.8480303209315224,0.8881336713346151,0.7048079175765251,0.2936882612533098,0.4090002597402597,0.2896336206896552
priceEarningsRatio,10.537096774193548,15.581956072056109,15.691624748758464,18.499347030021756,13.802049291381216,14.834708289341693,19.770516520953873,11.37547274607896,13.213216503870107,19.401705573546945,14.812681821913328,10.086875962278977,9.115274811295336,11.403773313740093,10.356892163152054,10.288931002867717,21.678835799000055,14.370478135094816,20.201694597459927,18.832150731063404,14.78201129735684,23.110482862114086,20.256438136454435,32.57041845361875,25.788242500941674,33.86950787108599,13.832141563148864,11.139456283674727,17.58928604300026,12.8914577644953,16.288035920010667,15.387380252222664,14.238243074697007,13.15818464064222,5.655786968838527,8.913118867924528,6.23179435483871
priceToFreeCashFlowsRatio,21.181565539601667,7.779491153556948,-8.664867265440947,-4.062197381273886,-4.440403344720939,20.362615939328744,42.64163681332209,15.511245654498525,7.301698795648968,6.036885898377,12.775676916925248,-5.7253636630052975,16.334707879108635,5.653860309774714,-3.7453581533212925,-24.854378578994414,46.32356308269602,9.989823881839905,-21.000257059935954,12.850169083726353,6.4741214498295125,14.987670810395297,15.763820328955356,21.013173195883066,-22.631299572472408,-75.70477085166318,96.64445094171984,14.015006728069421,73.40494287427953,26.184331715644532,21.073221614025105,34.083010743769904,17.9556351763589,11.56515111109427,5.963240143369176,-28.18587708830549,6.844486271036315
priceToOperatingCashFlowsRatio,13.14864864864865,6.400533585928733,-11.653629109304275,-4.679126844167278,-5.221929184239131,10.701655233604702,17.14338347816949,8.477730393994356,5.986156932829505,4.982221370015308,6.257654531329879,-8.776444213333333,6.554575404545455,3.64468096733839,-5.8249437197253435,73.4147486079208,20.671004778777668,7.058818569424775,299.7684493928852,7.859148800240509,4.981565527354825,10.250050410068441,7.475169125889198,7.102583463405959,16.967940452200946,20.925111052498355,11.272733708625477,7.442825097529143,13.507254716713874,10.857676285768898,9.444024049374352,10.58562848424575,9.685130172504225,7.166300355066366,3.302717617866005,11.295918220946916,3.5544733210671575
priceCashFlowRatio,13.14864864864865,6.400533585928733,-11.653629109304275,-4.679126844167278,-5.221929184239131,10.701655233604702,17.14338347816949,8.477730393994356,5.986156932829505,4.982221370015308,6.257654531329879,-8.776444213333333,6.554575404545455,3.64468096733839,-5.8249437197253435,73.4147486079208,20.671004778777668,7.058818569424775,299.7684493928852,7.859148800240509,4.981565527354825,10.250050410068441,7.475169125889198,7.102583463405959,16.967940452200946,20.925111052498355,11.272733708625477,7.442825097529143,13.507254716713874,10.857676285768898,9.444024049374352,10.58562848424575,9.685130172504225,7.166300355066366,3.302717617866005,11.295918220946916,3.5544733210671575
priceEarningsToGrowthRatio,0.17454306561334218,0.29507990789652944,0.546175368913821,-0.7859155695532339,1.0557183336961056,0.5243977744489853,-0.7017882854826253,-0.9524678831155994,0.1802708730844604,-9.259894814937145,1.2263669847939072,-0.2628045520814551,-32.351663436717075,0.8159980796613749,-1.9332865371217178,-0.6569086717215542,0.33262946531290155,0.5607991467354079,0.18277723683416125,2.1970842519573948,-1.4412461014922906,0.5608403355544765,0.6849306854797522,2.2055423368572358,-0.7674384965126396,4.139546925586985,-0.3044505864719498,-1.1996342836124398,0.2690521692368002,0.15379278236357563,0.723914427880905,1.1987672314379254,7.277291078945435,0.1747862131576615,2.399803531529275,3.776995674971333,2.5994501314382465
priceSalesRatio,0.44901225355431623,0.4951555912585484,0.43206524830704685,0.3945588894209354,0.38827045301440766,0.38898796148977444,0.40558320710711193,0.3106739698605654,0.3657998140503196,0.2899323958810298,0.20346267737595183,0.2545599615647776,0.28521254800103757,0.28127560863141504,0.2673186615961957,0.505353919492026,0.7772451582845511,0.4175492750245731,0.27644799352161636,0.27667127495810623,0.32212517749436853,0.44175813341720443,0.4733485771036079,0.6065637008718285,0.6461228581863141,0.922449186819079,0.7229823729754616,0.6996498754075328,0.7486085748185773,0.745653248399931,0.8889034822619698,0.8480303209315224,0.8881336713346151,0.7048079175765251,0.2936882612533098,0.4090002597402597,0.2896336206896552
dividendYield,0.019658437383831537,0.01975764008909052,0.029094901433400402,0.030928320532706388,0.030342199302842165,0.03085198858359278,0.027722312686601674,0.03266257136445128,0.02100775924568215,0.01924178245558812,0.025116044587895098,0.019233691310538908,0.021145398024730196,0.01782573220839785,0.01693178876050928,0.012632240208663876,0.008507724761034537,0.013953934505853884,0.01742138709261641,0.018310315318181735,0.017207187442194606,0.014117714827027625,0.019760884861738878,0.012327252103630464,0.010347675484585582,0.008146199429700698,0.00876811394731746,0.005098189059349427,0.0037933177924948003,0.003991305361531895,0.0036559005488774866,0.004107896841083889,0.003718665237550297,0.002755766926087035,0.008715283120480073,0.0060542515981848255,
enterpriseValueMultiple,8.123341375150783,11.4005098942832,11.98010007992472,11.315655231109622,9.337115838511906,10.626876653186274,10.511806596906187,7.477782314495254,7.872890427157944,8.934039855938812,8.943957122965404,6.8854461428051,6.130911039643766,7.204992162034202,8.639198707922272,6.969304494993515,12.74333831487792,8.55779309798595,10.743155317937536,10.091224296936701,8.32355156424535,11.181928687295299,10.468510589297324,12.118955204697174,12.370938102196446,13.710657487062011,7.606261749318198,6.608948722644787,9.373786029846656,8.12623230821768,8.387270954620123,7.811711623149192,7.238204680998804,6.59696163107143,3.0562074074074075,4.757428503713067,3.8847649769585253
priceFairValue,1.8806184973475346,1.8779872313564976,1.3902779527400002,1.3281236752603083,1.3161429438596493,1.2920526249931743,1.4724562179176615,1.1751074980445835,1.5174105083371647,1.2917785711301846,1.0081757397851856,1.0919225573798383,1.2042220813060442,1.4420505997891946,1.3834781080800593,1.9767767553719011,2.9004280756768717,1.7796124546475047,1.2982203064072766,1.2018381495897765,1.1184578392232747,1.3989769091918427,0.997541833372838,1.3882849900109908,1.600045300216769,2.112190760443752,1.5664931834714384,1.5144500113041433,1.6876706254046112,1.4981472122030355,1.8266210703635863,1.8308875822125583,1.9266177450509354,1.842189225937284,0.7588342075256557,0.9974562922297298,0.7444532755298652
