,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986
receivablesTurnover,6.359965450226733,5.50902348578492,5.612301811117378,5.700653370013755,5.204639672894543,5.298766517058473,5.187331298403168,5.480158511750784,5.538880519179511,5.588834817739418,5.275768510063461,5.949865140436462,5.835119528012641,6.70197219971656,5.556342421628072,5.729299032221473,5.67152653179511,5.5962122227502205,6.098253996961169,6.030386230810985,6.462203451798851,5.364529816220638,5.8696530200110155,6.229929351316635,6.357718536887787,6.793775778027746,6.616822429906542,6.663391933815926,7.88109305760709,8.125,8.980561555075594,8.615384615384615,9.246913580246913,8.411764705882353,7.091954022988506,4.829787234042553
payablesTurnover,4.476839237057221,4.787213274768179,5.2346804014791335,5.129553946753854,5.389231074905623,5.0826936026936025,4.7831137140068325,5.05136,5.151501518389383,5.72081743516782,5.563599960068558,5.408549634896012,5.615588209839969,6.093326997072034,5.317183724235963,5.620931455986693,5.798896090458757,6.529746792012626,6.669871076588709,7.613949758174731,9.92788565653649,8.264217173162402,8.604127579737336,10.796973518284993,9.662721893491124,10.627949183303086,10.629469122426869,9.404862579281184,10.400552486187845,10.741987179487179,9.10590015128593,7.918508287292818,9.961538461538462,8.275862068965518,9.130434782608695,6.068965517241379
inventoryTurnover,4.156487170220456,4.279668411867365,4.868513173248173,4.599706821632375,4.420469361147327,4.415467415467416,4.677197671089052,5.171334971334971,5.136192879170171,4.878184625565236,4.442623355743278,5.3673481881008955,5.946246586157725,5.915441443602388,5.01419804543341,5.3244817776716795,5.500899713182343,5.677072028818346,5.8833460456112805,5.748043090115674,5.727145572658952,4.702481491934608,5.6495226362796425,5.293353941267388,6.238777459407832,5.735553379040157,4.859336305101535,6.247893258426966,6.9981412639405205,6.616979269496545,5.491788321167883,4.58273381294964,7,5,3.925233644859813,2.816
fixedAssetTurnover,7.7712401055408975,6.831391784181484,7.780668983492615,7.9217107359031536,7.46748961134197,7.171792693288021,7.277427802944508,9.039400817067635,8.645593090037535,8.529310103227614,7.658551444795073,11.07319364289111,9.78276457123965,11.453047978041822,9.945497792779221,10.975246120626556,10.672283913324744,9.14955124135751,9.232994689246814,7.66219100437076,7.088910212679826,6.563985258830541,6.391843262694922,6.178343949044586,6.118735083532219,5.66927409261577,5.093525179856115,4.718784328084951,4.527365294866356,4.459586466165414,4.019333011116482,4.290091930541369,5.992,6.059322033898305,4.896825396825397,3.6031746031746033
assetTurnover,0.3540704943258319,0.2925906960255249,0.2885089946135409,0.41588877855014894,0.39293140630158246,0.37271858228116383,0.4264239292276172,0.5383315716768897,0.551392758463553,0.554336541088613,0.5372566645387475,0.5942532631352474,0.5707934813339035,0.7259784490999723,0.6310644470689709,0.745980360460632,0.8713968152075895,0.8110887434065863,0.7683363691119803,0.7591842624451726,0.7846607902154203,0.9370232600363273,1.0492599520855896,1.062547924197612,1.0911315635473746,1.0265140785224633,1.0005383580080753,1.1355185478896819,1.2230372492836676,1.2327877370745648,1.1314285714285715,1.1282740094022834,1.4773175542406312,1.2413194444444444,0.9419847328244275,0.6126855600539811
operatingCashFlowPerShare,11.696053736356003,8.790710846785613,5.526713286713287,5.7407936054810165,4.998275366484622,5.0951967592592595,5.445924652628563,5.3523212759897465,5.151293103448276,4.925007210845111,3.8840393451932873,3.1910136957779773,2.8070924196841927,2.9105448066608006,2.6440276327415857,2.5119015922905086,1.9484971107622084,1.6720653538923629,1.4041174476518292,1.1821463281499627,1.0590945484926548,0.898870982459342,0.738726098482712,0.6146795799473079,0.592147269612343,0.4526338880616338,0.3637492097955599,0.15473222050491842,0.30689265536723165,0.16148734192546266,0.09428571435660581,0.16666666666666666,0.2186842105263158,0.2255050505050505,0.054285714285714284,0.11658031088082901
freeCashFlowPerShare,9.885250489784495,7.670631549136222,4.6379020979020975,4.804881530117043,4.107789594711124,4.2421875,4.539177768228048,4.501424095699231,4.358908045977011,4.264061147966542,3.3893834233749254,2.8582978410701876,2.513190341839041,2.607153033714198,2.383651698931641,2.2883412774689593,1.7523105809229376,1.4844933390297899,1.2731769407285718,1.0732589333262328,0.9188296316925434,0.7435687763653848,0.46780698290935757,-0.5282199710564399,0.4585738194268001,0.34567802229672445,0.24013294561704587,0.09633259434482108,0.21581920903954802,0.08639240514530924,0,0.0880952380952381,0.15842105263157893,0.18131313131313131,0.01090909090909091,0.10155440414507771
cashPerShare,3.6188077246011754,8.545737751345229,27.84937062937063,1.1244647445047102,0.9058637539522851,1.3942418981481481,1.1327889987107864,4.2802620336086585,4.475862068965517,2.4209691375829245,0.7941816321067662,2.499992345306295,2.6840833632098264,0.6150625780856147,0.3841400915736204,0.5159521273832407,0.5107573525841278,0.9857378205875118,2.004869748885238,1.34875752210033,1.2298248973055768,0.31046052123619877,0.45881747419482205,0.07773943374522246,0.0708279600506143,0.05504161513047965,0.01649608930760576,0.002143105547159535,0.015367231638418079,0.003765822788385275,0,0.0014285714285714286,0.013157894736842105,0.06060606060606061,0.033766233766233764,0.11917098445595854
payoutRatio,0.11534276387377584,0.1686780032912781,0.24955122664716442,0.16349164434720284,0.15179968701095461,0.3465951364686533,0.10546851730505749,0.08763084975369458,0.019332096474953618,0.03611738148984198,0.028229994144358145,0.029121026213050752,0.03622198064780534,0.029036202092998724,0.025020001401558065,0.021914763343906442,0.02400646023613277,0.023768096514745308,0.028548862404393166,0.04654414220826403,0.03922530361312213,0.030890186389811638,0.03784403669724771,0.057408419901585565,0.03811369509043928,0.024542829643888354,0.043357933579335796,0.0416156670746634,0.14689265536723164,0,0,0,0,0,0,0
operatingCashFlowSalesRatio,0.2837741486436017,0.2785855322204272,0.220622965647001,0.20218167194490524,0.18973578400082924,0.20860778088423446,0.18488457479660167,0.1887334411312758,0.1875353070404854,0.18701671376311582,0.16321807720561274,0.15787425842269576,0.16100527334170292,0.14640956424657034,0.14926422899791464,0.16123237412680833,0.15076338459133865,0.14997399591047045,0.1627435172263196,0.15519139077940555,0.16086715361813683,0.13559429262235437,0.13108344801701488,0.11384879725085911,0.1357386640663091,0.11981897455709477,0.11716437987624428,0.11205090401179484,0.12726080029987819,0.0768177028451001,0.05026455026455026,0.08333333333333333,0.1109479305740988,0.1248951048951049,0.03387358184764992,0.09911894273127753
freeCashFlowOperatingCashFlowRatio,0.8451782723139507,0.8725837628865979,0.8391790667071566,0.8369716558925907,0.821841393984703,0.8325856096314385,0.83349992109001,0.8410227756492125,0.8461774467966419,0.8657979502196194,0.8726439467121965,0.8957334921037772,0.8953001775843858,0.8957611742474163,0.9015229906882776,0.9109995727907108,0.8993139231484274,0.8878201653865213,0.9067453316371538,0.9078900875206062,0.8675614778682961,0.8272252535407861,0.6332617513719876,-0.8593419861153033,0.7744252873563219,0.7637033625057578,0.6601607347876005,0.6225761772853186,0.7032400589101621,0.5349794238683128,0,0.5285714285714286,0.7244283995186522,0.8040313549832027,0.20095693779904306,0.8711111111111111
cashFlowCoverageRatios,0.3591440357511172,0.2799170348994499,0.1754239545414188,0.41292362658234344,0.3305233746115319,0.2870486592224305,0.29539097463948283,1.0820521679046466,1.0246641897685054,0.6391420710823305,0.4950371258947838,0.7379100835921248,0.6139467047864643,0.7097348213989155,0.44167129152036205,0.6357565960859853,1.155587575188006,0.7651762796064276,0.6632960782456927,0.542264520246358,0.510595465763299,0.6441793785133113,1.1187933796049119,0.7011640211640212,1.4046417759838548,0.9183587140439933,0.6142454160789845,0.7792768483540206,1.0164670658682635,0.4318720379146919,0.22655826558265582,0.37433155080213903,,,,
shortTermCoverageRatios,38.87441860465116,31.04,10.6742301458671,77.64478764478764,17.86235233692861,1.3572529674734084,4.49810695693327,52.27260083449235,57.54895666131621,61.531531531531535,26.691875355719976,51.135914231741125,40.75575974290499,28.099412022551732,4.979953401113532,142.53809304467987,6.544139471924589,2.432452920805249,59.89183176920403,6.311839135611594,8.409406269003261,6.2749745813580295,12.473214285714286,5.558724832214765,7.842253521126761,12.922619047619047,11.613333333333333,2.0988372093023258,61.72727272727273,2.3142857142857145,18.17391304347826,77.77777777777777,,,,
capitalExpenditureCoverageRatio,-6.459041731066461,-7.8482932996207335,-6.218095987411487,-6.1339026994052155,-5.612976113621691,-5.973202170963365,-6.006003159557662,-6.29020920502092,-6.500997280145059,-7.451451014619245,-7.852002116775445,-9.590807443127439,-9.551114576206464,-9.593354422214539,-10.154654441571903,-11.235901122681655,-9.93185980892035,-8.914258105706349,-10.723323749424344,-10.856594834173926,-7.550673202208848,-5.787882896624973,-2.726740403383214,-0.5378246753246754,-4.43312101910828,-4.23196881091618,-2.9425675675675675,-2.6495412844036696,-3.369727047146402,-2.150442477876106,-1,-2.121212121212121,-3.62882096069869,-5.102857142857143,-1.251497005988024,-7.758620689655173
dividendPaidAndCapexCoverageRatio,-15.141304347826088,-35.27272727272727,34.302083333333336,-18.09266756635178,-14.41276419394944,11.918104906937394,-13.631409107206885,-10.163331530557057,-7.179215058069683,-9.182575961279914,-9.614813214813948,-12.623708468088715,-12.264755159027446,-11.953325531750727,-12.878141725875615,-13.678324212983018,-12.079927347897204,-10.524227145403616,-13.251057415752802,-13.683149054205032,-8.830065738873007,-6.526411680766486,-2.9144645340751043,-0.5471511147811726,-4.8927943760984185,-4.699134199134199,-3.1963302752293576,-2.8258317025440314,-3.6021220159151195,,,,,,,
dividendPayoutRatio,0.11534276387377584,0.1686780032912781,0.24955122664716445,0.16349164434720284,0.1517996870109546,0.34659513646865336,0.10546851730505749,0.08763084975369459,0.019332096474953618,0.03611738148984199,0.02822999414435814,0.029121026213050755,0.03622198064780534,0.029036202092998717,0.025020001401558065,0.021914763343906442,0.02400646023613277,0.023768096514745308,0.028548862404393166,0.04654414220826403,0.03922530361312213,0.030890186389811634,0.0378440366972477,0.057408419901585565,0.03811369509043928,0.024542829643888358,0.04335793357933579,0.0416156670746634,0.14689265536723162,,,,,,,
priceBookValueRatio,4.447521322355703,4.22377421382739,3.9930081404564164,2.7068591737290175,2.6820222532760205,2.4146987503573483,1.9358462814075805,1.8759817099045688,1.7749924024784123,1.6586688802040335,1.5899398888806617,1.6632501080731616,1.4919348533668793,1.3806276251861995,1.9246362886211807,2.542782103785717,2.617932015463108,2.7801564900945133,2.9196211160412306,2.287611253091458,3.0494753915191066,3.537343960687895,2.6586731439644193,4.043050857407901,3.067496747725384,2.7120549640313683,2.4577352985309093,4.806554485771023,2.190730265328568,1.6884141200962717,1.406283045189643,1.2071364590163935,0.6250208333333334,0.7732153846153846,0.8010242718446602,1.08852
priceToBookRatio,4.447521322355703,4.22377421382739,3.9930081404564164,2.7068591737290175,2.6820222532760205,2.4146987503573483,1.9358462814075805,1.8759817099045688,1.7749924024784123,1.6586688802040335,1.5899398888806617,1.6632501080731616,1.4919348533668793,1.3806276251861995,1.9246362886211807,2.542782103785717,2.617932015463108,2.7801564900945133,2.9196211160412306,2.287611253091458,3.0494753915191066,3.537343960687895,2.6586731439644193,4.043050857407901,3.067496747725384,2.7120549640313683,2.4577352985309093,4.806554485771023,2.190730265328568,1.6884141200962717,1.406283045189643,1.2071364590163935,0.6250208333333334,0.7732153846153846,0.8010242718446602,1.08852
priceToSalesRatio,6.820398450644757,7.537363372242864,6.748371245568391,3.8391598789151957,3.856761373961385,3.2901028535468892,2.230246371433782,2.2023364708051703,2.078341742190606,1.727348621081685,1.6703969415924949,1.7272988206636994,1.5513241937676365,1.0665106191784874,1.585958322730889,1.7606514412837142,1.665686156275549,1.8642586373382148,2.0111934243374043,1.5041388637702438,1.7967267102656377,1.8187150557576057,1.4209748118373575,1.87814300654433,1.3713250940952728,1.1978903845213886,0.969175548512693,1.7757434551684517,0.7466672265954456,0.619856142720275,0.5399545169902032,0.4383055,0.160218958611482,0.16870153846153846,0.13372042139384116,0.1558453744493392
priceEarningsRatio,31.22667426812374,46.06763724274821,40.18042424589456,28.809991878705343,28.366951148148146,21.750727342569608,13.659611354152025,16.87842057124384,14.743501828274582,13.18538448306998,12.373076571066731,12.718816990681653,15.065906626347568,10.277514463876152,12.76486880240513,15.058365277315293,14.814001909955447,17.216406024762467,19.832962518129627,23.70869806465352,22.831095912801302,21.191932177904032,17.36674567433639,29.881881624078733,18.16917162783853,10.444935455795497,13.293083076832767,28.009799151475935,45.015175,18.615299982327247,33.76136664128219,10.313070588235293,1.9672786885245903,2.7414,4.342394736842105,4.71692
priceToFreeCashFlowsRatio,28.43731534071914,31.006572897740448,36.44967046123458,22.687344405210467,24.733496241095796,18.943057231675876,14.472601350804723,13.874810342725173,13.097019390599247,10.668000392464572,11.727740516421052,12.214546293373035,10.762019990976171,8.132114810995853,11.785804198067808,11.98679186101955,12.28530606067643,14.001197953224974,13.629025821085227,10.675470703505724,12.874026143682537,16.21434719049516,17.118088426550113,-19.19703599945206,13.045397810711524,13.090817778735246,12.530175700249321,25.454956514745092,8.34312667539267,15.083166139526694,,9.95071945945946,1.9934219269102993,1.679966573816156,19.644166666666667,1.8049438775510205
priceToOperatingCashFlowsRatio,24.034601048916013,27.055832053327965,30.58780043944225,18.988664214634507,20.32701102889758,15.771716853518088,12.062912083862908,11.669031506045124,11.082402428583382,9.236332872737922,10.2341417702662,10.940978205826275,9.635238409087677,7.284432712212451,10.625173448308548,10.919962264519977,11.048346790506072,12.430545882441619,12.358055538031255,9.692154031329478,11.169009147328302,13.412917465655692,10.840230657137676,16.496819043296107,10.102685948237804,9.997501555570263,8.271929997294329,15.847649519914015,5.867220894698085,8.069183531434033,10.742253022226148,5.259666,1.4440914560770157,1.3507458006718924,3.947631578947368,1.5723066666666665
priceCashFlowRatio,24.034601048916013,27.055832053327965,30.58780043944225,18.988664214634507,20.32701102889758,15.771716853518088,12.062912083862908,11.669031506045124,11.082402428583382,9.236332872737922,10.2341417702662,10.940978205826275,9.635238409087677,7.284432712212451,10.625173448308548,10.919962264519977,11.048346790506072,12.430545882441619,12.358055538031255,9.692154031329478,11.169009147328302,13.412917465655692,10.840230657137676,16.496819043296107,10.102685948237804,9.997501555570263,8.271929997294329,15.847649519914015,5.867220894698085,8.069183531434033,10.742253022226148,5.259666,1.4440914560770157,1.3507458006718924,3.947631578947368,1.5723066666666665
priceEarningsToGrowthRatio,0.40841202924361836,2.2016045240429687,4.602484959075188,5.156988546288264,-9.515822703333344,-0.9341160581942841,0.4553203784717344,-3.8423228006302166,1.2110733644654124,1.7635451746106083,0.7213240383983588,0.2415902274949583,-1.1522628586447305,-1.6748542089279628,0.6113700321151929,0.6002718213285959,0.7140348920598527,0.4564956142929441,0.24380648191076545,-3.5055003567023446,-2.4788046991041415,0.8862080728941691,0.49205779410619777,8.732149852369643,-0.7505598279595199,0.03824326761373942,0.40457209364273616,0.23587199285453422,-1.0503540833333331,0.1396147498674543,-0.5217665753652702,-0.21624180265654647,0.282004565105943,0.4095191821645479,0.6306620293802899,0.6868350824248368
priceSalesRatio,6.820398450644757,7.537363372242864,6.748371245568391,3.8391598789151957,3.856761373961385,3.2901028535468892,2.230246371433782,2.2023364708051703,2.078341742190606,1.727348621081685,1.6703969415924949,1.7272988206636994,1.5513241937676365,1.0665106191784874,1.585958322730889,1.7606514412837142,1.665686156275549,1.8642586373382148,2.0111934243374043,1.5041388637702438,1.7967267102656377,1.8187150557576057,1.4209748118373575,1.87814300654433,1.3713250940952728,1.1978903845213886,0.969175548512693,1.7757434551684517,0.7466672265954456,0.619856142720275,0.5399545169902032,0.4383055,0.160218958611482,0.16870153846153846,0.13372042139384116,0.1558453744493392
dividendYield,0.0036937255272015304,0.003661529294468662,0.00621076634532206,0.005674824381607906,0.005351286651081091,0.015934875694492843,0.007721194591162281,0.0051918868465094005,0.0013112282753530906,0.002739198203603139,0.0022815662686814136,0.0022896017950715117,0.002404235041816839,0.002825216368710198,0.001960067258728413,0.0014553215399097793,0.0016205249858918757,0.0013805492552022474,0.0014394653536150333,0.001963167360828433,0.0017180648604401276,0.0014576389793291042,0.0021791092820096693,0.0019211782117270026,0.002097712315736071,0.0023497349263437023,0.0032616913118447407,0.001485753855270702,0.0032631808132975518,,,,,,,
enterpriseValueMultiple,21.959087766782957,28.12919868404278,23.84191922006835,17.933312484764286,18.473918286215355,15.459895102962466,10.93875154063397,9.756699980699977,8.708141576157502,8.584851685052426,9.142487788766125,8.388745590653935,9.826257690944932,7.106847881595372,10.174053530948626,11.429760048468584,9.937680875177659,11.19139749677496,11.516463812905076,11.479074590332406,11.122131942803374,11.133608228998655,8.378198719925166,14.38749670337726,9.02542518335679,6.645610239291748,7.329932559900393,13.64073173662022,9.630538034410845,8.052702339462058,10.647498761832825,6.323564652223489,2.863529411764706,5.562038961038961,39.87116379310345,70.45896666666667
priceFairValue,4.447521322355703,4.22377421382739,3.9930081404564164,2.7068591737290175,2.6820222532760205,2.4146987503573483,1.9358462814075805,1.8759817099045688,1.7749924024784123,1.6586688802040335,1.5899398888806617,1.6632501080731616,1.4919348533668793,1.3806276251861995,1.9246362886211807,2.542782103785717,2.617932015463108,2.7801564900945133,2.9196211160412306,2.287611253091458,3.0494753915191066,3.537343960687895,2.6586731439644193,4.043050857407901,3.067496747725384,2.7120549640313683,2.4577352985309093,4.806554485771023,2.190730265328568,1.6884141200962717,1.406283045189643,1.2071364590163935,0.6250208333333334,0.7732153846153846,0.8010242718446602,1.08852
